
  1027.2344, 1024.7544, 1021.7744, 1019.8544, 1018.5544, 1016.9944, 1015.1544, 
    1010.6344, 1006.9744, 1006.2544, 1005.5344, 1004.8744, 1008.0144, 
    1012.0744, 1012.4543, 1010.7744, 1006.2144, 1006.6944, 1011.8344, 
    1012.9144, 1015.2144, 1015.5944, 1015.6144, 1019.8744, 1019.9744, 
    1017.7544, 1016.0344, 1014.4744, 1013.4543, 1011.5744, 1009.5544, 
    1007.8943, 1008.8744, 1010.1944, 1010.3544, 1011.6544, 1013.3544, 
    1016.0912, 1016.8713, 1012.3713, 1008.4113, 1010.7712, 1014.6312, 
    1016.4913, 1019.0912, 1019.8312, 1018.3312, 1014.5513, 1012.2112, 
    1014.9113, 1014.5513, 1011.9113, 1011.6713, 1013.4313, 1018.0112, 
    1022.3113, 1024.4912, 1024.1713, 1022.3312, 1020.1912, 1018.1312, 
    1016.3312, 1013.0312, 1011.2112, 1011.7112, 1013.5513, 1017.5513, 
    1022.8113, 1026.9113, 1026.8113, 1027.2312, 1028.7512, 1027.2312,
  1027.3544, 1024.6943, 1022.4344, 1022.1744, 1021.2344, 1020.1144, 1017.6944, 
    1013.7944, 1011.1544, 1008.3744, 1008.1944, 1010.8744, 1012.6544, 
    1012.6744, 1013.1944, 1011.9543, 1008.0344, 1011.5344, 1015.0344, 
    1012.8744, 1015.0144, 1015.4944, 1015.0544, 1017.7944, 1017.7944, 
    1015.6544, 1013.6344, 1013.3344, 1013.3344, 1012.4744, 1012.0944, 
    1012.7344, 1013.7544, 1013.8744, 1014.4744, 1013.4144, 1013.5544, 
    1018.0312, 1018.4512, 1014.9313, 1013.3513, 1013.7112, 1014.7313, 
    1016.5513, 1018.3513, 1018.6113, 1017.8312, 1015.6912, 1015.4713, 
    1016.2913, 1013.9713, 1011.2712, 1010.3312, 1013.9913, 1019.7112, 
    1023.5712, 1025.9712, 1024.8313, 1023.4713, 1022.2512, 1020.0912, 
    1018.2712, 1015.7913, 1014.4913, 1014.1312, 1015.6312, 1019.2112, 
    1023.5112, 1026.5913, 1026.0312, 1026.6312, 1028.2512, 1027.3512,
  1025.9944, 1023.9344, 1023.5144, 1023.8544, 1022.3943, 1021.4744, 1019.2544, 
    1016.8943, 1014.2144, 1010.8344, 1012.1344, 1015.6144, 1017.0144, 
    1015.7144, 1014.3744, 1012.8344, 1011.3144, 1015.1744, 1016.5544, 
    1014.4744, 1015.3544, 1014.3943, 1013.5144, 1014.7744, 1014.8943, 
    1012.5144, 1011.0944, 1012.8943, 1013.5344, 1014.1144, 1015.7144, 
    1016.9344, 1017.0144, 1015.8544, 1015.4144, 1014.2144, 1015.4543, 
    1019.2112, 1019.2313, 1017.4313, 1016.4713, 1015.6113, 1014.6912, 
    1015.6512, 1017.2512, 1017.3912, 1017.5112, 1017.5912, 1018.2112, 
    1016.9113, 1013.6113, 1011.7313, 1012.8113, 1017.9113, 1021.9512, 
    1024.0913, 1025.8512, 1024.4912, 1022.7313, 1021.6113, 1020.7112, 
    1019.3312, 1017.8113, 1016.4512, 1014.4913, 1015.9512, 1019.7313, 
    1022.9113, 1024.5713, 1024.0913, 1024.8912, 1026.3712, 1025.9912,
  1023.5344, 1023.2944, 1023.8943, 1024.1144, 1023.0144, 1021.7744, 1020.3943, 
    1018.2144, 1014.9744, 1014.1944, 1016.7344, 1018.4744, 1019.4344, 
    1018.6144, 1016.3344, 1014.9144, 1014.6744, 1016.7144, 1017.1144, 
    1016.1744, 1016.0144, 1013.1144, 1011.5144, 1012.5144, 1011.4744, 
    1009.8344, 1010.4144, 1012.8144, 1014.6544, 1016.6344, 1018.4144, 
    1017.9344, 1017.4744, 1015.9744, 1013.5544, 1015.4744, 1019.3144, 
    1020.2112, 1019.7313, 1019.0112, 1017.2112, 1015.1713, 1014.4113, 
    1015.1113, 1016.7313, 1018.0513, 1018.4913, 1019.4913, 1019.4113, 
    1016.5513, 1014.1113, 1013.7913, 1016.8912, 1021.2512, 1022.8312, 
    1023.9113, 1024.5513, 1023.1912, 1020.7313, 1018.7913, 1019.1512, 
    1019.3713, 1018.5712, 1016.7112, 1014.0912, 1015.4713, 1019.3312, 
    1020.9713, 1021.0312, 1021.4713, 1022.8312, 1023.6912, 1023.5312,
  1021.2344, 1022.2944, 1022.6944, 1022.8144, 1022.9144, 1021.5744, 1020.4344, 
    1017.2944, 1015.1744, 1017.1744, 1019.1144, 1020.2744, 1020.5144, 
    1019.3744, 1018.2944, 1017.3144, 1016.7144, 1017.3144, 1017.1944, 
    1016.9344, 1016.3144, 1012.9543, 1011.2344, 1010.9344, 1009.5744, 
    1009.6744, 1010.4944, 1012.9144, 1015.7344, 1017.4744, 1018.2944, 
    1017.1144, 1016.6944, 1014.7944, 1013.3344, 1017.3544, 1020.7344, 
    1020.6912, 1019.7913, 1018.8513, 1016.4313, 1013.3713, 1013.6113, 
    1015.5312, 1017.8113, 1019.9512, 1020.6912, 1020.4113, 1018.3713, 
    1015.6713, 1014.4913, 1015.9913, 1019.1312, 1021.5312, 1022.4512, 
    1022.9713, 1023.0513, 1021.5112, 1019.3713, 1016.1312, 1015.0312, 
    1017.8312, 1017.6912, 1015.3312, 1013.8513, 1014.9313, 1018.1512, 
    1018.1713, 1017.7913, 1019.1512, 1020.4713, 1021.2712, 1021.2313,
  1019.3744, 1020.0544, 1020.3943, 1020.5744, 1020.8344, 1020.3744, 1018.5744, 
    1016.2144, 1016.8344, 1018.3144, 1018.9543, 1020.2744, 1020.3344, 
    1019.4144, 1018.9543, 1018.1944, 1017.8544, 1017.7544, 1016.7344, 
    1017.1744, 1016.1344, 1013.0744, 1012.8344, 1010.7344, 1009.5944, 
    1011.2544, 1010.6744, 1012.9344, 1015.6144, 1015.9344, 1016.4944, 
    1016.3943, 1016.0544, 1014.7344, 1015.7544, 1018.2544, 1019.0144, 
    1019.6312, 1018.9313, 1017.1312, 1014.1113, 1012.4313, 1013.4512, 
    1015.7913, 1018.9913, 1020.4313, 1021.3513, 1019.8912, 1016.8113, 
    1015.3912, 1014.5912, 1016.8912, 1018.9913, 1020.2512, 1021.5312, 
    1021.1713, 1021.4913, 1020.4113, 1018.5112, 1013.9713, 1011.0312, 
    1015.1113, 1015.5312, 1013.4313, 1013.2913, 1014.1113, 1016.3713, 
    1015.5912, 1015.6713, 1017.4313, 1017.6113, 1018.5513, 1019.3713,
  1016.9344, 1017.2744, 1017.2144, 1017.5944, 1017.4744, 1017.8544, 1016.3544, 
    1016.2944, 1018.4344, 1018.3144, 1018.2544, 1018.5944, 1019.1344, 
    1019.2344, 1018.3744, 1018.0144, 1017.7144, 1017.6144, 1016.2944, 
    1016.8943, 1015.8144, 1012.4944, 1014.4944, 1012.1944, 1009.2144, 
    1012.3144, 1011.7544, 1012.3744, 1014.6544, 1014.5344, 1015.3544, 
    1015.7944, 1015.9144, 1016.1144, 1017.1944, 1017.7344, 1017.4744, 
    1018.0112, 1016.8312, 1014.1713, 1011.8513, 1012.1912, 1014.2112, 
    1015.6312, 1017.3713, 1018.5712, 1019.2512, 1018.1713, 1016.1713, 
    1015.2512, 1015.2112, 1016.8912, 1018.0513, 1018.9913, 1019.8113, 
    1019.5912, 1019.7712, 1018.9713, 1016.6312, 1012.0312, 1009.6312, 
    1012.1912, 1013.1713, 1012.3312, 1011.9113, 1012.4713, 1013.6512, 
    1012.9512, 1013.1912, 1015.1912, 1015.1512, 1015.0912, 1016.9313,
  1013.8943, 1014.7144, 1013.3943, 1013.9543, 1014.7544, 1015.3943, 1015.4944, 
    1016.4543, 1018.0344, 1017.9144, 1017.6144, 1017.0744, 1017.8344, 
    1018.0944, 1017.3943, 1017.2944, 1016.3144, 1016.5544, 1015.9744, 
    1016.1544, 1014.8943, 1011.8943, 1015.1144, 1013.2744, 1008.7344, 
    1012.1144, 1012.7344, 1012.2344, 1014.0544, 1014.6944, 1015.3144, 
    1015.5544, 1016.1344, 1016.0744, 1016.4344, 1016.9543, 1016.8744, 
    1017.0513, 1013.8912, 1011.0912, 1011.1912, 1011.8113, 1014.2913, 
    1015.0712, 1014.1312, 1015.8513, 1016.9913, 1016.1113, 1015.1713, 
    1014.7112, 1015.6912, 1016.4512, 1016.7512, 1017.4512, 1017.6512, 
    1018.2313, 1017.7913, 1016.4713, 1014.4313, 1010.7913, 1009.2313, 
    1009.9512, 1011.7313, 1011.9113, 1010.1713, 1010.7313, 1009.8312, 
    1007.9913, 1009.3312, 1012.0513, 1013.3513, 1012.5513, 1013.8912,
  1011.5944, 1012.0944, 1010.2544, 1010.9944, 1012.9744, 1014.0344, 1015.1744, 
    1015.8344, 1016.5544, 1016.5344, 1016.4144, 1016.0344, 1016.3943, 
    1016.6544, 1015.8544, 1015.6544, 1014.9944, 1015.2144, 1015.2544, 
    1015.2144, 1013.5944, 1011.2944, 1014.8144, 1014.0944, 1009.6144, 
    1011.3344, 1012.6544, 1012.9944, 1014.2344, 1015.1944, 1015.7944, 
    1015.9144, 1015.9543, 1014.7944, 1015.4744, 1016.1944, 1015.9744, 
    1015.4713, 1011.1912, 1009.2913, 1010.5513, 1011.3912, 1013.5312, 
    1013.7512, 1012.5312, 1014.0513, 1015.9913, 1014.8912, 1013.2913, 
    1013.7712, 1014.8312, 1014.9512, 1014.6912, 1015.2313, 1015.5712, 
    1015.7712, 1015.4313, 1014.5513, 1013.5312, 1010.1713, 1007.9313, 
    1008.9113, 1011.1113, 1010.9113, 1008.8513, 1009.6113, 1005.8113, 
    1000.9512, 1004.6713, 1009.6512, 1011.8912, 1011.5712, 1011.5912,
  1009.9944, 1009.9344, 1008.9344, 1010.1344, 1011.4543, 1012.6144, 1014.2144, 
    1014.7944, 1015.1144, 1014.4344, 1014.4944, 1014.2944, 1014.4543, 
    1014.9344, 1013.9944, 1014.0544, 1013.8344, 1014.2744, 1014.3544, 
    1014.1544, 1012.7744, 1010.4744, 1015.0144, 1015.6544, 1010.3344, 
    1011.0744, 1012.5544, 1013.5544, 1014.6744, 1015.3344, 1016.2744, 
    1015.8144, 1015.4744, 1014.7944, 1015.0944, 1015.1544, 1014.6944, 
    1013.2112, 1009.1113, 1008.2712, 1008.9512, 1010.2712, 1013.0112, 
    1012.7712, 1012.1113, 1013.2112, 1015.1713, 1014.3113, 1011.9512, 
    1012.5712, 1013.0912, 1012.8312, 1012.6713, 1012.9512, 1012.8513, 
    1012.5912, 1013.3713, 1013.8312, 1013.4512, 1009.9313, 1007.1312, 
    1008.8312, 1010.4313, 1009.4113, 1008.0912, 1008.6512, 1003.0312, 
    996.17126, 1001.0513, 1008.6912, 1011.2512, 1010.6113, 1009.9913,
  1008.4144, 1008.9144, 1009.1944, 1010.3744, 1010.3744, 1010.7144, 1012.6744, 
    1013.6144, 1013.5144, 1012.9144, 1012.5344, 1012.3744, 1012.4543, 
    1012.3544, 1012.8144, 1013.2144, 1012.6944, 1013.3744, 1013.4944, 
    1013.5544, 1011.5744, 1011.2544, 1016.6544, 1014.7544, 1010.0944, 
    1011.4144, 1012.5944, 1014.0544, 1014.6544, 1015.4144, 1015.9944, 
    1015.1544, 1015.4344, 1015.0544, 1014.9344, 1014.2344, 1013.7944, 
    1012.2512, 1007.8312, 1007.0912, 1007.5312, 1008.6113, 1011.8912, 
    1012.4512, 1011.6312, 1012.1912, 1013.7512, 1012.8713, 1011.1512, 
    1011.8513, 1011.9313, 1011.5712, 1011.5712, 1011.2112, 1010.2112, 
    1010.3113, 1012.0312, 1012.8912, 1012.8312, 1010.3513, 1008.2512, 
    1009.1312, 1009.6713, 1008.6713, 1007.7913, 1007.4913, 1002.0712, 
    996.31128, 1000.5513, 1008.1912, 1011.0312, 1009.4512, 1008.4113,
  1007.8344, 1008.6144, 1009.7144, 1010.0144, 1010.0544, 1009.7944, 1011.0144, 
    1012.2544, 1011.9944, 1011.9744, 1011.4543, 1011.4344, 1011.0144, 
    1010.4944, 1012.0744, 1012.2144, 1012.2944, 1012.3544, 1012.7144, 
    1013.1544, 1010.2744, 1013.9144, 1017.0544, 1011.0744, 1010.1944, 
    1011.1344, 1012.0544, 1014.9344, 1014.2544, 1014.7344, 1015.0344, 
    1014.8544, 1015.2544, 1014.2544, 1014.4944, 1013.8943, 1013.5944, 
    1012.2913, 1008.3912, 1006.8713, 1006.7512, 1007.8713, 1009.7913, 
    1010.9113, 1011.4913, 1011.5312, 1011.6912, 1010.4313, 1010.1312, 
    1011.6713, 1011.5712, 1011.0712, 1010.8113, 1010.3113, 1009.5112, 
    1009.3912, 1010.7112, 1011.7112, 1011.9313, 1011.0912, 1009.9713, 
    1009.7112, 1009.5312, 1008.9113, 1008.1912, 1006.8912, 1002.7913, 
    999.57123, 1002.7112, 1008.0312, 1010.1912, 1009.1713, 1007.8312,
  1008.6144, 1008.7944, 1009.4144, 1009.3744, 1010.0144, 1009.6944, 1010.0144, 
    1011.1144, 1011.0344, 1011.1944, 1011.1544, 1011.0344, 1010.4944, 
    1010.4344, 1010.9144, 1011.0944, 1012.0344, 1011.7744, 1012.2944, 
    1011.9543, 1010.9944, 1014.9144, 1013.9744, 1009.6744, 1010.6144, 
    1010.2944, 1011.4543, 1014.6744, 1013.9944, 1013.2344, 1014.0944, 
    1014.5144, 1014.2544, 1014.0344, 1013.7144, 1013.4944, 1013.2944, 
    1012.0513, 1010.4913, 1008.1312, 1006.7712, 1007.9113, 1008.2712, 
    1008.9113, 1011.1113, 1011.6512, 1010.0312, 1008.6912, 1009.5513, 
    1011.1912, 1011.0112, 1010.2112, 1010.1512, 1010.0712, 1009.8513, 
    1009.4512, 1009.7313, 1010.9313, 1011.4913, 1011.3513, 1010.8513, 
    1010.4113, 1010.0112, 1009.4713, 1009.0312, 1007.5712, 1004.7712, 
    1003.0513, 1005.0513, 1008.3713, 1009.6713, 1009.5513, 1008.6113,
  1009.2744, 1009.2744, 1008.7944, 1009.3544, 1009.6744, 1009.2544, 1009.9344, 
    1010.3544, 1010.3144, 1010.5944, 1010.7144, 1010.4144, 1010.3544, 
    1010.3344, 1009.8144, 1010.5144, 1011.0944, 1011.4344, 1011.9543, 
    1011.0944, 1012.6744, 1013.2944, 1010.6544, 1010.7944, 1010.8744, 
    1010.2344, 1011.3744, 1013.0944, 1013.6144, 1012.5344, 1013.1144, 
    1013.3943, 1013.3344, 1014.5744, 1013.5544, 1012.7144, 1012.3943, 
    1011.9913, 1011.8912, 1009.0712, 1007.4713, 1007.9313, 1007.7913, 
    1008.6512, 1010.1713, 1011.0312, 1009.9113, 1008.7112, 1009.7313, 
    1010.6912, 1010.2913, 1009.6912, 1009.9512, 1009.8912, 1009.5912, 
    1009.8312, 1009.8312, 1010.4913, 1011.0912, 1011.0912, 1011.1512, 
    1010.7512, 1010.5712, 1010.0912, 1009.5112, 1009.1113, 1007.0712, 
    1005.6512, 1006.6912, 1008.5513, 1010.1113, 1009.8513, 1009.2712,
  1009.4944, 1009.0944, 1008.7944, 1009.3744, 1008.9744, 1008.8544, 1009.7344, 
    1009.7144, 1009.4543, 1009.9344, 1009.8943, 1009.5944, 1009.9944, 
    1009.3544, 1009.0944, 1009.9543, 1009.9744, 1010.6744, 1011.0544, 
    1011.4944, 1013.1544, 1011.8344, 1010.0944, 1010.8544, 1010.9344, 
    1010.9344, 1011.4744, 1012.1744, 1013.0544, 1012.9144, 1012.3744, 
    1012.1744, 1013.0144, 1014.2944, 1013.8744, 1012.6144, 1011.7944, 
    1012.1113, 1011.6312, 1008.7913, 1007.7712, 1007.9913, 1007.7313, 
    1008.8513, 1009.6512, 1010.0112, 1010.0712, 1009.5312, 1010.0712, 
    1010.7712, 1010.8513, 1010.5912, 1010.2712, 1010.0112, 1009.6113, 
    1009.7112, 1010.1113, 1010.5712, 1010.4913, 1010.6113, 1011.2712, 
    1011.0513, 1011.0112, 1010.5912, 1010.1312, 1010.0912, 1008.3912, 
    1007.4713, 1007.8513, 1008.5912, 1009.8113, 1009.7913, 1009.4913,
  1009.5944, 1008.6144, 1008.8744, 1008.8744, 1008.3544, 1008.9543, 1009.2544, 
    1009.0544, 1008.6544, 1009.2344, 1009.2944, 1008.7744, 1009.6144, 
    1008.8744, 1008.4543, 1009.1344, 1008.9944, 1009.7544, 1010.2144, 
    1011.6144, 1012.8943, 1011.4744, 1010.5544, 1010.3144, 1010.5344, 
    1011.3144, 1011.6344, 1012.0744, 1012.7344, 1013.0544, 1012.3144, 
    1011.9543, 1012.7744, 1013.4543, 1013.7344, 1013.2144, 1012.2344, 
    1011.6512, 1010.6512, 1008.5112, 1007.3912, 1007.8912, 1007.9512, 
    1008.4512, 1009.4512, 1009.7112, 1009.6512, 1009.6713, 1010.1912, 
    1011.2313, 1012.2313, 1012.0112, 1011.1912, 1010.8912, 1010.1713, 
    1009.6113, 1010.1713, 1010.7913, 1010.4713, 1010.3713, 1011.2712, 
    1011.6912, 1011.2512, 1011.0513, 1011.0712, 1009.8513, 1008.3912, 
    1008.3713, 1008.4512, 1008.4313, 1008.5712, 1009.3113, 1009.5912,
  1009.1344, 1008.7944, 1008.5544, 1008.2744, 1008.2544, 1009.1544, 1009.2144, 
    1008.6344, 1008.4543, 1008.9144, 1009.0344, 1008.5344, 1009.2544, 
    1009.1344, 1008.4344, 1008.6744, 1008.4543, 1009.1544, 1009.9344, 
    1010.8344, 1012.2544, 1011.3544, 1010.3144, 1010.3744, 1010.4944, 
    1011.4543, 1011.6744, 1011.4744, 1012.3344, 1012.6544, 1012.4944, 
    1012.7144, 1012.7344, 1013.1744, 1013.3943, 1012.9344, 1012.6944, 
    1011.4913, 1009.9313, 1008.6713, 1007.4512, 1007.7313, 1008.5112, 
    1008.5912, 1008.7712, 1009.3312, 1009.8113, 1009.6312, 1010.1512, 
    1011.4512, 1012.2913, 1012.5112, 1012.3513, 1011.5912, 1010.3713, 
    1010.2313, 1010.7112, 1010.7913, 1010.8513, 1010.9113, 1011.5712, 
    1011.8713, 1011.4713, 1011.4913, 1011.0912, 1009.3713, 1008.0312, 
    1008.4313, 1008.5312, 1007.8312, 1008.0712, 1008.8113, 1009.1312,
  1008.6944, 1008.8144, 1008.3344, 1008.2544, 1008.7144, 1009.5944, 1009.2944, 
    1008.6544, 1008.9543, 1008.7344, 1008.9144, 1008.9744, 1008.8544, 
    1009.3744, 1009.0944, 1008.8344, 1008.7344, 1009.1144, 1009.7144, 
    1009.8344, 1011.3943, 1011.5144, 1009.9944, 1010.6144, 1011.5544, 
    1011.8943, 1011.4944, 1010.7344, 1011.6144, 1012.3144, 1012.5744, 
    1013.3744, 1013.3544, 1013.3943, 1013.2344, 1012.2144, 1012.3544, 
    1011.9913, 1010.0712, 1008.7913, 1007.6912, 1008.0312, 1009.4113, 
    1008.6312, 1007.9313, 1009.0312, 1010.2913, 1010.5112, 1010.4512, 
    1011.1312, 1011.5312, 1012.0513, 1012.3912, 1011.4313, 1010.6312, 
    1010.5712, 1011.1312, 1011.1312, 1010.7712, 1011.8312, 1012.0312, 
    1011.4713, 1011.8713, 1011.2712, 1010.3113, 1009.3113, 1008.0712, 
    1008.4512, 1008.4713, 1007.8113, 1008.3713, 1008.5712, 1008.6912,
  1008.8237, 1008.2438, 1008.4037, 1008.8038, 1009.3837, 1010.0637, 1008.9838, 
    1008.9238, 1009.3237, 1008.4037, 1008.7838, 1009.0637, 1008.8837, 
    1009.5837, 1009.4037, 1009.2037, 1009.2438, 1009.2037, 1009.6038, 
    1009.0637, 1010.5237, 1012.2238, 1010.4238, 1011.2637, 1012.9437, 
    1012.1038, 1011.7637, 1011.0438, 1011.6038, 1012.5438, 1012.5037, 
    1013.7637, 1013.9637, 1013.4437, 1013.0837, 1012.2438, 1012.1638, 
    1011.7194, 1010.9594, 1009.0594, 1006.8194, 1008.2194, 1009.4794, 
    1007.8194, 1007.6194, 1009.1194, 1010.6994, 1011.6194, 1011.2594, 
    1011.2394, 1011.4794, 1011.5994, 1011.5994, 1011.1394, 1010.9794, 
    1010.5193, 1010.9394, 1011.3794, 1010.7194, 1011.8394, 1011.8194, 
    1011.1994, 1012.0394, 1010.8194, 1009.9194, 1009.3994, 1008.2794, 
    1008.6594, 1008.7794, 1008.8394, 1008.6994, 1008.5394, 1008.8194,
  1008.8837, 1008.2037, 1008.8237, 1009.3638, 1009.5037, 1009.7637, 1008.9037, 
    1008.9637, 1008.8837, 1008.1638, 1008.5438, 1008.7637, 1009.1238, 
    1009.8038, 1009.3837, 1009.2838, 1009.3837, 1009.0438, 1009.8237, 
    1008.9037, 1009.3638, 1012.5037, 1011.6038, 1012.3237, 1013.8438, 
    1012.2037, 1012.7037, 1012.4037, 1012.7037, 1013.2838, 1012.6638, 
    1014.3638, 1013.8237, 1013.0438, 1012.9037, 1012.2238, 1012.1437, 
    1010.7194, 1011.1194, 1008.7994, 1005.6394, 1007.4594, 1007.4794, 
    1007.6394, 1008.3194, 1008.4594, 1011.2794, 1012.3394, 1011.9794, 
    1012.1994, 1011.9394, 1011.8194, 1011.4794, 1011.1594, 1010.9794, 
    1010.9994, 1011.0994, 1011.1194, 1011.0994, 1011.1394, 1011.0193, 
    1011.0594, 1011.7594, 1011.1594, 1009.9394, 1009.1194, 1008.2194, 
    1008.5394, 1009.3794, 1009.7794, 1009.2994, 1008.9594, 1008.8994,
  1009.3038, 1009.1038, 1009.4637, 1009.6038, 1009.0237, 1009.1638, 1009.3237, 
    1008.9037, 1008.5637, 1008.2838, 1008.6838, 1009.0237, 1009.1038, 
    1009.7637, 1009.8438, 1009.6638, 1009.5837, 1009.1838, 1009.7438, 
    1009.4437, 1009.2438, 1011.3438, 1012.2838, 1013.1238, 1013.9238, 
    1013.3638, 1014.0037, 1013.8038, 1013.6638, 1014.0237, 1013.8438, 
    1014.7037, 1013.6038, 1012.3438, 1011.9437, 1011.1238, 1011.0637, 
    1010.1394, 1009.4194, 1007.0594, 1005.7394, 1006.8394, 1005.4394, 
    1007.8394, 1009.9594, 1008.2394, 1011.2194, 1013.2394, 1012.5394, 
    1012.6794, 1012.4594, 1012.2394, 1011.2394, 1011.2994, 1011.5193, 
    1011.1594, 1011.7794, 1011.5793, 1011.4594, 1011.1394, 1010.5193, 
    1011.0994, 1011.5994, 1011.4994, 1010.2594, 1008.3994, 1007.5994, 
    1008.2994, 1009.6394, 1010.4194, 1010.3794, 1009.7794, 1009.2994,
  1010.6038, 1010.5037, 1009.9437, 1009.9037, 1009.2238, 1009.3237, 1009.8638, 
    1009.3837, 1009.3038, 1008.9437, 1009.3038, 1009.8837, 1009.3837, 
    1009.9238, 1010.7438, 1010.7637, 1010.5237, 1009.9037, 1010.0037, 
    1011.1437, 1010.8438, 1010.1238, 1011.7238, 1013.3638, 1014.0037, 
    1014.9037, 1015.4637, 1014.7037, 1014.1038, 1014.8837, 1015.1437, 
    1014.8438, 1013.7438, 1011.5438, 1010.0037, 1009.2838, 1009.5637, 
    1009.0594, 1007.1394, 1005.5394, 1006.3994, 1007.9394, 1005.8794, 
    1007.1994, 1011.1194, 1010.1594, 1011.2594, 1013.7994, 1013.2394, 
    1012.7394, 1012.5793, 1011.5394, 1010.3394, 1011.6794, 1011.9794, 
    1010.8194, 1011.9794, 1011.9394, 1012.0193, 1012.1194, 1010.8394, 
    1011.7194, 1012.0994, 1011.3594, 1010.8594, 1008.4194, 1006.6394, 
    1008.2394, 1010.3994, 1011.3194, 1011.6594, 1010.9394, 1010.5994,
  1011.9238, 1012.1638, 1010.9037, 1010.6838, 1010.5438, 1010.1238, 1010.4637, 
    1010.5237, 1010.5637, 1010.1238, 1010.2037, 1010.8837, 1010.5438, 
    1010.8837, 1011.8038, 1011.8038, 1011.7438, 1011.5637, 1012.8438, 
    1014.3438, 1012.2238, 1010.5837, 1011.6038, 1013.2637, 1015.1038, 
    1015.7637, 1016.2037, 1015.7637, 1015.2838, 1015.9637, 1015.5237, 
    1015.3237, 1014.0237, 1010.9238, 1008.7037, 1008.2438, 1008.7238, 
    1007.2994, 1006.2794, 1006.2594, 1007.1794, 1009.8794, 1008.1994, 
    1006.9594, 1010.8794, 1012.4394, 1012.4994, 1013.9994, 1014.0793, 
    1013.1194, 1012.0994, 1009.9594, 1009.8194, 1011.7794, 1011.3794, 
    1011.3194, 1011.3194, 1010.5793, 1012.3794, 1013.0793, 1012.0594, 
    1012.6394, 1013.1794, 1012.2594, 1011.7994, 1010.1594, 1006.7194, 
    1008.4594, 1012.2794, 1012.6394, 1013.1394, 1012.4794, 1011.9194,
  1013.1437, 1013.7637, 1013.0837, 1012.2037, 1011.9437, 1010.9637, 1010.7238, 
    1011.4037, 1011.2838, 1011.2438, 1011.7037, 1012.0837, 1012.0237, 
    1011.8837, 1012.6038, 1012.4838, 1012.9238, 1015.5637, 1017.6638, 
    1016.9238, 1013.2037, 1011.8638, 1013.0037, 1013.9437, 1016.3638, 
    1016.9238, 1016.6038, 1017.4238, 1017.3638, 1017.1638, 1016.3038, 
    1016.0237, 1014.7438, 1011.2037, 1009.3638, 1009.2438, 1008.6238, 
    1007.0394, 1007.0594, 1007.9594, 1008.9194, 1011.3994, 1010.3394, 
    1008.2194, 1010.7394, 1012.6794, 1013.1594, 1014.5394, 1014.3194, 
    1013.1594, 1012.0193, 1009.2794, 1008.8994, 1011.1194, 1011.6594, 
    1011.6194, 1010.2194, 1009.3594, 1011.5793, 1013.1794, 1013.4394, 
    1013.6794, 1014.5594, 1014.5193, 1013.7194, 1012.5193, 1009.1594, 
    1009.7794, 1013.5994, 1014.2994, 1014.5394, 1013.9594, 1013.1594,
  1014.9637, 1015.3237, 1015.3837, 1014.0237, 1012.9238, 1011.2838, 1010.1238, 
    1011.0037, 1011.4437, 1012.2438, 1013.5237, 1013.7037, 1013.1437, 
    1012.2838, 1012.5637, 1013.0837, 1015.8237, 1020.8638, 1020.8638, 
    1017.8038, 1014.8237, 1012.8638, 1014.1838, 1015.3237, 1016.9637, 
    1018.7037, 1018.6238, 1019.2438, 1019.5037, 1019.0438, 1018.3237, 
    1017.5637, 1015.9238, 1012.7838, 1011.6238, 1011.4637, 1009.9037, 
    1008.5594, 1008.4994, 1008.9994, 1010.7394, 1013.1194, 1011.7394, 
    1010.4794, 1011.5994, 1011.4194, 1013.0193, 1014.3194, 1013.0793, 
    1013.0994, 1012.4194, 1009.2794, 1007.2394, 1009.8794, 1012.2194, 
    1010.3994, 1009.1794, 1009.3994, 1010.7594, 1012.8794, 1014.0193, 
    1015.0793, 1016.1594, 1016.8194, 1016.3194, 1014.7194, 1013.0394, 
    1012.3994, 1014.0394, 1015.4794, 1015.4394, 1015.2794, 1014.9594,
  1017.0837, 1016.9238, 1016.5837, 1015.2438, 1013.1638, 1010.8438, 1009.4037, 
    1009.8237, 1011.6638, 1013.2438, 1014.6437, 1015.4238, 1013.9437, 
    1012.6238, 1012.2838, 1013.7238, 1019.8837, 1024.1038, 1021.6838, 
    1018.8438, 1016.4037, 1013.9037, 1014.1038, 1015.7037, 1017.5037, 
    1020.1437, 1021.5837, 1021.6038, 1022.2037, 1021.7037, 1020.6638, 
    1020.1238, 1017.4037, 1014.9037, 1014.2438, 1013.4838, 1012.0438, 
    1010.1194, 1009.8594, 1010.1794, 1011.6794, 1014.2194, 1013.5793, 
    1012.9594, 1011.6994, 1010.7594, 1013.8594, 1013.2194, 1011.6394, 
    1012.9394, 1011.4994, 1008.9394, 1006.8794, 1007.6594, 1009.7794, 
    1009.0793, 1008.4594, 1008.5394, 1010.3794, 1012.9794, 1014.2394, 
    1016.3194, 1017.8194, 1018.7194, 1018.5594, 1017.0193, 1016.3194, 
    1015.3194, 1015.0594, 1015.7994, 1016.0394, 1016.7594, 1017.0793,
  1018.7637, 1018.2037, 1016.9437, 1014.7438, 1011.7438, 1009.9238, 1009.1038, 
    1009.2037, 1011.7637, 1013.9437, 1015.3038, 1016.5037, 1015.0637, 
