  0.22700884E+01  0.22803497E+01  0.23470831E+01  0.23962834E+01  0.23910403E+01
  0.23962834E+01  0.23470831E+01  0.23537197E+01  0.24117765E+01  0.24599826E+01
  0.24577386E+01  0.24599826E+01  0.24117765E+01  0.24156365E+01  0.24665604E+01
  0.25132744E+01  0.25132742E+01  0.25132744E+01  0.24665604E+01  0.24682572E+01
  0.25132740E+01  0.25582902E+01  0.25599880E+01  0.25582902E+01  0.25132740E+01
  0.25132749E+01  0.25534024E+01  0.25966420E+01  0.25996597E+01  0.25966420E+01
  0.25534024E+01  0.25520556E+01  0.25922465E+01  0.26296179E+01  0.26336372E+01
  0.26296179E+01  0.25922465E+01  0.25898254E+01  0.26303401E+01  0.26663976E+01
  0.26711996E+01  0.26663976E+01  0.26303401E+01  0.26271098E+01  0.26682253E+01
  0.27030573E+01  0.27083902E+01  0.27030573E+01  0.26682253E+01  0.26643822E+01
  0.27063515E+01  0.27401071E+01  0.27457418E+01  0.27401071E+01  0.27063515E+01
  0.27021017E+01  0.27452483E+01  0.27778633E+01  0.27837210E+01  0.27778633E+01
  0.27452483E+01  0.27406843E+01  0.27851546E+01  0.28167667E+01  0.28227172E+01
  0.28167667E+01  0.27851546E+01  0.27804112E+01  0.28263543E+01  0.28569977E+01
  0.28629184E+01  0.28569977E+01  0.28263543E+01  0.28215642E+01  0.28685775E+01
  0.29010861E+01  0.29040349E+01  0.29010861E+01  0.28685775E+01  0.28647721E+01
  0.29105265E+01  0.29438763E+01  0.29466851E+01  0.29438763E+01  0.29105265E+01
  0.29068239E+01  0.29509404E+01  0.29851353E+01  0.29876599E+01  0.29851353E+01
  0.29509404E+01  0.29474804E+01  0.29901073E+01  0.30251698E+01  0.30272810E+01
  0.30251698E+01  0.29901073E+01  0.29870210E+01  0.30283847E+01  0.30643277E+01
  0.30658977E+01  0.30643277E+01  0.30283847E+01  0.30257797E+01  0.30660646E+01
  0.31029942E+01  0.31038671E+01  0.31029942E+01  0.30660646E+01  0.30641274E+01
  0.31036558E+01  0.31415927E+01  0.31415927E+01  0.31415927E+01  0.31036558E+01
  0.31025696E+01  0.31415927E+01  0.31806159E+01  0.31795297E+01  0.31806159E+01
  0.31415927E+01  0.31415927E+01  0.31803739E+01  0.32205644E+01  0.32181442E+01
  0.32205644E+01  0.31803739E+01  0.31817207E+01  0.32249601E+01  0.32619550E+01
  0.32579360E+01  0.32619550E+01  0.32249601E+01  0.32279780E+01  0.32765341E+01
  0.33142235E+01  0.33082464E+01  0.33142235E+01  0.32765341E+01  0.32815986E+01
  0.33364899E+01  0.33744643E+01  0.33661664E+01  0.33744643E+01  0.33364899E+01
  0.33440959E+01  0.34064569E+01  0.34441700E+01  0.34330029E+01  0.34441700E+01
  0.34064569E+01  0.34172788E+01  0.34884157E+01  0.35248156E+01  0.35102396E+01
  0.35248156E+01  0.34884157E+01  0.35031900E+01  0.35840664E+01  0.36180007E+01
  0.35993569E+01  0.36180007E+01  0.35840664E+01  0.36036720E+01  0.36947722E+01
  0.37246115E+01  0.37012701E+01  0.37246115E+01  0.36947722E+01  0.37200744E+01
  0.38197486E+01  0.38450499E+01  0.38152108E+01  0.32355628E+01  0.31971440E+01
  0.32249291E+01  0.33257136E+01  0.33706527E+01  0.33486805E+01  0.33706527E+01
  0.33257136E+01  0.33464439E+01  0.34349399E+01  0.34832354E+01  0.34684610E+01
  0.34832354E+01  0.34349399E+01  0.34498301E+01  0.35267262E+01  0.35761802E+01
  0.35668709E+01  0.35761802E+01  0.35267262E+01  0.35369868E+01  0.36037207E+01
  0.36529217E+01  0.36476774E+01  0.36529217E+01  0.36037207E+01  0.36103566E+01
  0.36684132E+01  0.37166195E+01  0.37143764E+01  0.37166195E+01  0.36684132E+01
  0.36722736E+01  0.37231975E+01  0.37699111E+01  0.37699113E+01  0.37699111E+01
  0.37231975E+01  0.37248952E+01  0.37699115E+01  0.38149283E+01  0.38166251E+01
  0.38149283E+01  0.37699115E+01  0.37699106E+01  0.38100400E+01  0.38532791E+01
  0.38562965E+01  0.38532791E+01  0.38100400E+01  0.38086922E+01  0.38488834E+01
  0.38862550E+01  0.38902745E+01  0.38862550E+01  0.38488834E+01  0.38464627E+01
  0.38869772E+01  0.39230342E+01  0.39278374E+01  0.39230342E+01  0.38869772E+01
  0.38837464E+01  0.39248621E+01  0.39596944E+01  0.39650278E+01  0.39596944E+01
  0.39248621E+01  0.39210191E+01  0.39629886E+01  0.39967439E+01  0.40023785E+01
  0.39967439E+01  0.39629886E+01  0.39587388E+01  0.40018854E+01  0.40345006E+01
  0.40403585E+01  0.40345006E+01  0.40018854E+01  0.39973214E+01  0.40417919E+01
  0.40734038E+01  0.40793543E+01  0.40734038E+01  0.40417919E+01  0.40370483E+01
  0.40829916E+01  0.41136351E+01  0.41195545E+01  0.41136351E+01  0.40829916E+01
  0.40782013E+01  0.41252141E+01  0.41577234E+01  0.41606722E+01  0.41577234E+01
  0.41252141E+01  0.41214089E+01  0.41671638E+01  0.42005138E+01  0.42033224E+01
  0.42005138E+01  0.41671638E+01  0.41634617E+01  0.42075777E+01  0.42417727E+01
  0.42442970E+01  0.42417727E+01  0.42075777E+01  0.42041173E+01  0.42467451E+01
  0.42818069E+01  0.42839184E+01  0.42818069E+01  0.42467451E+01  0.42436585E+01
  0.42850218E+01  0.43209648E+01  0.43225350E+01  0.43209648E+01  0.42850218E+01
  0.42824168E+01  0.43227019E+01  0.43596315E+01  0.43605037E+01  0.43596315E+01
  0.43227019E+01  0.43207641E+01  0.43602924E+01  0.43982296E+01  0.43982296E+01
  0.43982296E+01  0.43602924E+01  0.43592062E+01  0.43982296E+01  0.44372535E+01
  0.44361663E+01  0.44372535E+01  0.43982296E+01  0.43982296E+01  0.44370108E+01
  0.44772019E+01  0.44747815E+01  0.44772019E+01  0.44370108E+01  0.44383588E+01
  0.44815969E+01  0.45185919E+01  0.45145731E+01  0.45185919E+01  0.44815969E+01
  0.44846153E+01  0.45331717E+01  0.45708594E+01  0.45648842E+01  0.45708594E+01
  0.45331717E+01  0.45382366E+01  0.45931268E+01  0.46311007E+01  0.46228042E+01
  0.46311007E+01  0.45931268E+01  0.46007333E+01  0.46630936E+01  0.47008061E+01
  0.46896410E+01  0.47008061E+01  0.46630936E+01  0.46739159E+01  0.47450523E+01
  0.47814531E+01  0.47668777E+01  0.47814531E+01  0.47450523E+01  0.47598267E+01
  0.48407044E+01  0.48746386E+01  0.48559947E+01  0.48746386E+01  0.48407044E+01
  0.48603106E+01  0.49514093E+01  0.49812479E+01  0.49579067E+01  0.49812479E+01
  0.49514093E+01  0.49767103E+01  0.50763860E+01  0.51016879E+01  0.50718474E+01
  0.44922004E+01  0.44537811E+01  0.44815660E+01  0.45823522E+01  0.46272888E+01
  0.46053162E+01  0.46272888E+01  0.45823522E+01  0.46030812E+01  0.46915765E+01
  0.47398725E+01  0.47250977E+01  0.47398725E+01  0.46915765E+01  0.47064667E+01
  0.47833624E+01  0.48328176E+01  0.48235087E+01  0.48328176E+01  0.47833624E+01
  0.47936239E+01  0.48603578E+01  0.49095573E+01  0.49043136E+01  0.49095573E+01
  0.48603578E+01  0.48669944E+01  0.49250503E+01  0.49732571E+01  0.49710131E+01
  0.49732571E+01  0.49250503E+01  0.49289107E+01  0.49798346E+01  0.50265484E+01
  0.50265484E+01  0.50265484E+01  0.49798346E+01  0.49815326E+01  0.50265484E+01
  0.50715647E+01  0.50732622E+01  0.50715647E+01  0.50265484E+01  0.50265484E+01
  0.50666771E+01  0.51099157E+01  0.51129346E+01  0.51099157E+01  0.50666771E+01
  0.50653296E+01  0.51055212E+01  0.51428919E+01  0.51469116E+01  0.51428919E+01
  0.51055212E+01  0.51031003E+01  0.51436143E+01  0.51796708E+01  0.51844745E+01
  0.51796708E+01  0.51436143E+01  0.51403842E+01  0.51815000E+01  0.52163310E+01
  0.52216649E+01  0.52163310E+01  0.51815000E+01  0.51776562E+01  0.52196255E+01
  0.52533813E+01  0.52590151E+01  0.52533813E+01  0.52196255E+01  0.52153759E+01
  0.52585230E+01  0.52911372E+01  0.52969942E+01  0.52911372E+01  0.52585230E+01
  0.52539587E+01  0.52984290E+01  0.53300409E+01  0.53359914E+01  0.53300409E+01
  0.52984290E+01  0.52936850E+01  0.53396277E+01  0.53702722E+01  0.53761921E+01
  0.53702722E+01  0.53396277E+01  0.53348379E+01  0.53818507E+01  0.54143610E+01
  0.54173093E+01  0.54143610E+01  0.53818507E+01  0.53780465E+01  0.54238009E+01
  0.54571514E+01  0.54599590E+01  0.54571514E+01  0.54238009E+01  0.54200978E+01
  0.54642153E+01  0.54984097E+01  0.55009341E+01  0.54984097E+01  0.54642153E+01
  0.54607544E+01  0.55033822E+01  0.55384445E+01  0.55405555E+01  0.55384445E+01
  0.55033822E+01  0.55002942E+01  0.55416589E+01  0.55776019E+01  0.55791726E+01
  0.55776019E+01  0.55416589E+01  0.55390534E+01  0.55793395E+01  0.56162686E+01
  0.56171408E+01  0.56162686E+01  0.55793395E+01  0.55774012E+01  0.56169300E+01
  0.56548672E+01  0.56548672E+01  0.56548672E+01  0.56169300E+01  0.56158438E+01
  0.56548662E+01  0.56938910E+01  0.56928039E+01  0.56938910E+01  0.56548662E+01
  0.56548667E+01  0.56936483E+01  0.57338390E+01  0.57314181E+01  0.57338390E+01
  0.56936483E+01  0.56949949E+01  0.57382345E+01  0.57752299E+01  0.57712107E+01
  0.57752299E+01  0.57382345E+01  0.57412524E+01  0.57898078E+01  0.58274975E+01
  0.58215213E+01  0.58274975E+01  0.57898078E+01  0.57948737E+01  0.58497639E+01
  0.58877382E+01  0.58794408E+01  0.58877382E+01  0.58497639E+01  0.58573694E+01
  0.59197311E+01  0.59574432E+01  0.59462781E+01  0.59574432E+01  0.59197311E+01
  0.59305534E+01  0.60016904E+01  0.60380898E+01  0.60235133E+01  0.60380898E+01
  0.60016904E+01  0.60164642E+01  0.60973415E+01  0.61312752E+01  0.61126318E+01
  0.61312752E+01  0.60973415E+01  0.61169467E+01  0.62080474E+01  0.62378855E+01
  0.62145443E+01  0.62378855E+01  0.62080474E+01  0.62333484E+01  0.49837347E-01
  0.75138181E-01  0.45299962E-01  0.57631540E+01  0.57178488E+01  0.57488365E+01
  0.58619542E+01  0.59157190E+01  0.58924584E+01  0.59157190E+01  0.58619542E+01
  0.58839250E+01  0.59817352E+01  0.60393014E+01  0.60251193E+01  0.60393014E+01
  0.59817352E+01  0.59965081E+01  0.60801454E+01  0.61384649E+01  0.61307764E+01
  0.61384649E+01  0.60801454E+01  0.60894537E+01  0.61609507E+01  0.62183237E+01
  0.62151556E+01  0.62183237E+01  0.61609507E+01  0.61661954E+01  0.62276511E+01
  0.62831855E+01  0.62831855E+01  0.62831855E+01  0.62276511E+01  0.62298937E+01
  0.62831855E+01  0.53292029E-01  0.55534597E-01  0.53292029E-01  0.62831855E+01
  0.62831855E+01  0.46713598E-01  0.97636670E-01  0.10149863E+00  0.97636670E-01
  0.46713598E-01  0.45016062E-01  0.86385347E-01  0.13494143E+00  0.14000590E+00
  0.13494143E+00  0.86385347E-01  0.83367400E-01  0.12036238E+00  0.16665369E+00
  0.17263074E+00  0.16665369E+00  0.12036238E+00  0.11634333E+00  0.15792553E+00
  0.19390246E+00  0.20052916E+00  0.19390246E+00  0.15792553E+00  0.15312359E+00
  0.19511604E+00  0.22973080E+00  0.23683757E+00  0.22973080E+00  0.19511604E+00
  0.18978333E+00  0.23246700E+00  0.26587099E+00  0.27315468E+00  0.26587099E+00
  0.23246700E+00  0.22683290E+00  0.27044672E+00  0.30268127E+00  0.31006709E+00
  0.30268127E+00  0.27044672E+00  0.26458910E+00  0.30944294E+00  0.34050158E+00
  0.34786224E+00  0.34050158E+00  0.30944294E+00  0.30349222E+00  0.34964418E+00
  0.37966403E+00  0.38689020E+00  0.37966403E+00  0.34964418E+00  0.34372342E+00
  0.39076039E+00  0.42454717E+00  0.42674977E+00  0.42454717E+00  0.39076039E+00
  0.38781244E+00  0.43341103E+00  0.46796739E+00  0.47000420E+00  0.46796739E+00
  0.43341103E+00  0.43060198E+00  0.47438505E+00  0.50971913E+00  0.51144224E+00
  0.50971913E+00  0.47438505E+00  0.47186163E+00  0.51400715E+00  0.55010635E+00
  0.55139428E+00  0.55010635E+00  0.51400715E+00  0.51189584E+00  0.55262393E+00
  0.58951986E+00  0.59022927E+00  0.58951986E+00  0.55262393E+00  0.55105346E+00
  0.59059310E+00  0.62831777E+00  0.62831801E+00  0.62831777E+00  0.59059310E+00
  0.58972067E+00  0.62831855E+00  0.66691697E+00  0.66604471E+00  0.66691697E+00
  0.62831855E+00  0.62831843E+00  0.66625541E+00  0.70578444E+00  0.70384592E+00
  0.70578444E+00  0.66625541E+00  0.66734189E+00  0.70487005E+00  0.74538451E+00
  0.74215370E+00  0.74538451E+00  0.70487005E+00  0.70729071E+00  0.74466234E+00
  0.78624451E+00  0.78144145E+00  0.78624451E+00  0.74466234E+00  0.74868184E+00
  0.79497278E+00  0.82884741E+00  0.82222092E+00  0.82884741E+00  0.79497278E+00
  0.80094844E+00  0.85289305E+00  0.88691449E+00  0.87809038E+00  0.88691449E+00
  0.85289305E+00  0.86119014E+00  0.91972905E+00  0.95340568E+00  0.94201529E+00
  0.95340568E+00  0.91972905E+00  0.93089491E+00  0.99696511E+00  0.10295302E+01
  0.10151772E+01  0.10295302E+01  0.99696511E+00  0.10115415E+01  0.10860834E+01
  0.11164490E+01  0.10986290E+01  0.11164490E+01  0.10860834E+01  0.11047269E+01
  0.11879960E+01  0.12150333E+01  0.11932619E+01  0.12150333E+01  0.11879960E+01
  0.12113380E+01  0.13019373E+01  0.13252790E+01  0.12982404E+01  0.73660475E+00
  0.69130200E+00  0.72228849E+00  0.83540463E+00  0.88917053E+00  0.86591136E+00
  0.88917053E+00  0.83540463E+00  0.85737717E+00  0.95518690E+00  0.10127524E+01
  0.99857044E+00  0.10127524E+01  0.95518690E+00  0.96996039E+00  0.10535978E+01
  0.11119159E+01  0.11042286E+01  0.11119159E+01  0.10535978E+01  0.10629056E+01
  0.11344026E+01  0.11917751E+01  0.11886058E+01  0.11917751E+01  0.11344026E+01
  0.11396462E+01  0.12011030E+01  0.12566365E+01  0.12566377E+01  0.12566365E+01
  0.12011030E+01  0.12033460E+01  0.12566373E+01  0.13099284E+01  0.13121722E+01
  0.13099284E+01  0.12566373E+01  0.12566369E+01  0.13033509E+01  0.13542747E+01
  0.13581352E+01  0.13542747E+01  0.13033509E+01  0.13016528E+01  0.13430223E+01
  0.13915792E+01  0.13966436E+01  0.13915792E+01  0.13430223E+01  0.13400044E+01
  0.13769994E+01  0.14232913E+01  0.14292668E+01  0.14232913E+01  0.13769994E+01
  0.13729806E+01  0.14145625E+01  0.14505397E+01  0.14571660E+01  0.14505397E+01
  0.14145625E+01  0.14097601E+01  0.14517536E+01  0.14863685E+01  0.14934748E+01
  0.14863685E+01  0.14517536E+01  0.14464206E+01  0.14891050E+01  0.15225085E+01
  0.15297914E+01  0.15225085E+01  0.14891050E+01  0.14834694E+01  0.15270836E+01
  0.15593176E+01  0.15667039E+01  0.15593176E+01  0.15270836E+01  0.15212269E+01
  0.15660801E+01  0.15971383E+01  0.16044990E+01  0.15971383E+01  0.15660801E+01
  0.15601296E+01  0.16062812E+01  0.16363010E+01  0.16435268E+01  0.16363010E+01
  0.16062812E+01  0.16003610E+01  0.16473976E+01  0.16811844E+01  0.16833862E+01
  0.16811844E+01  0.16473976E+01  0.16444496E+01  0.16900480E+01  0.17246044E+01
  0.17266407E+01  0.17246044E+01  0.16900480E+01  0.16872395E+01  0.17310228E+01
  0.17663563E+01  0.17680794E+01  0.17663563E+01  0.17310228E+01  0.17284989E+01
  0.17706447E+01  0.18067439E+01  0.18080313E+01  0.18067439E+01  0.17706447E+01
  0.17685329E+01  0.18092608E+01  0.18461573E+01  0.18468676E+01  0.18461573E+01
  0.18092608E+01  0.18076904E+01  0.18472301E+01  0.18849555E+01  0.18849558E+01
  0.18849555E+01  0.18472301E+01  0.18463571E+01  0.18849558E+01  0.19235538E+01
  0.19226818E+01  0.19235538E+01  0.18849558E+01  0.18849559E+01  0.19228929E+01
  0.19624215E+01  0.19604837E+01  0.19624215E+01  0.19228929E+01  0.19239795E+01
  0.19615076E+01  0.20020218E+01  0.19987913E+01  0.20020218E+01  0.19615076E+01
  0.19639285E+01  0.20012994E+01  0.20428817E+01  0.20380783E+01  0.20428817E+01
  0.20012994E+01  0.20053186E+01  0.20516090E+01  0.20854850E+01  0.20788581E+01
  0.20854850E+01  0.20516090E+01  0.20575857E+01  0.21095300E+01  0.21435513E+01
  0.21347275E+01  0.21435513E+01  0.21095300E+01  0.21178274E+01  0.21763670E+01
  0.22100427E+01  0.21986523E+01  0.22100427E+01  0.21763670E+01  0.21875324E+01
  0.22536025E+01  0.22861667E+01  0.22718139E+01  0.22861667E+01  0.22536025E+01
  0.22681792E+01  0.23427196E+01  0.23730855E+01  0.23552663E+01  0.23730855E+01
  0.23427196E+01  0.23613644E+01  0.24446330E+01  0.24716702E+01  0.24498990E+01
  0.24716702E+01  0.24446330E+01  0.24679747E+01  0.25585740E+01  0.25819154E+01
  0.25548780E+01  0.19932441E+01  0.19479388E+01  0.19789248E+01  0.20920429E+01
  0.21458082E+01  0.21225471E+01  0.21458082E+01  0.20920429E+01  0.21140141E+01
  0.22118237E+01  0.22693896E+01  0.22552085E+01  0.22693896E+01  0.22118237E+01
  0.22265968E+01  0.23102350E+01  0.23685534E+01  0.23608649E+01  0.23685534E+01
  0.23102350E+01  0.23195419E+01  0.23910403E+01  0.24484110E+01  0.24452441E+01
  0.24484110E+01  0.23910403E+01  0.23962834E+01  0.24577386E+01  0.25132737E+01
  0.25132737E+01  0.25132737E+01  0.24577386E+01  0.24599826E+01  0.25132742E+01
  0.25665660E+01  0.25688090E+01  0.25665660E+01  0.25132742E+01  0.25132744E+01
  0.25599880E+01  0.26109118E+01  0.26147723E+01  0.26109118E+01  0.25599880E+01
  0.25582902E+01  0.25996597E+01  0.26482153E+01  0.26532810E+01  0.26482153E+01
  0.25996597E+01  0.25966420E+01  0.26336372E+01  0.26799285E+01  0.26859047E+01
  0.26799285E+01  0.26336372E+01  0.26296179E+01  0.26711996E+01  0.27071774E+01
  0.27138038E+01  0.27071774E+01  0.26711996E+01  0.26663976E+01  0.27083902E+01
  0.27430058E+01  0.27501116E+01  0.27430058E+01  0.27083902E+01  0.27030573E+01
  0.27457418E+01  0.27791457E+01  0.27864285E+01  0.27791457E+01  0.27457418E+01
  0.27401071E+01  0.27837210E+01  0.28159552E+01  0.28233409E+01  0.28159552E+01
  0.27837210E+01  0.27778633E+01  0.28227172E+01  0.28537755E+01  0.28611362E+01
  0.28537755E+01  0.28227172E+01  0.28167667E+01  0.28629184E+01  0.28929379E+01
  0.29001639E+01  0.28929379E+01  0.28629184E+01  0.28569977E+01  0.29040349E+01
  0.29378214E+01  0.29400239E+01  0.29378214E+01  0.29040349E+01  0.29010861E+01
  0.29466851E+01  0.29812412E+01  0.29832778E+01  0.29812412E+01  0.29466851E+01
  0.29438763E+01  0.29876599E+01  0.30229928E+01  0.30247164E+01  0.30229928E+01
  0.29876599E+01  0.29851353E+01  0.30272810E+01  0.30633812E+01  0.30646679E+01
  0.30633812E+01  0.30272810E+01  0.30251698E+01  0.30658977E+01  0.31027946E+01
  0.31035044E+01  0.31027946E+01  0.30658977E+01  0.30643277E+01  0.31038671E+01
  0.31415927E+01  0.31415927E+01  0.31415927E+01  0.31038671E+01  0.31029942E+01
  0.31415927E+01  0.31801913E+01  0.31793184E+01  0.31801913E+01  0.31415927E+01
  0.31415927E+01  0.31795297E+01  0.32190580E+01  0.32171209E+01  0.32190580E+01
  0.31795297E+01  0.31806159E+01  0.32181442E+01  0.32586584E+01  0.32554276E+01
  0.32586584E+01  0.32181442E+01  0.32205644E+01  0.32579360E+01  0.32995183E+01
  0.32947164E+01  0.32995183E+01  0.32579360E+01  0.32619550E+01  0.33082464E+01
  0.33421218E+01  0.33354952E+01  0.33421218E+01  0.33082464E+01  0.33142235E+01
  0.33661664E+01  0.34001880E+01  0.33913648E+01  0.34001880E+01  0.33661664E+01
  0.33744643E+01  0.34330029E+01  0.34666793E+01  0.34552901E+01  0.34666793E+01
  0.34330029E+01  0.34441700E+01  0.35102396E+01  0.35428042E+01  0.35284510E+01
  0.35428042E+01  0.35102396E+01  0.35248156E+01  0.35993569E+01  0.36297231E+01
  0.36119037E+01  0.36297231E+01  0.35993569E+01  0.36180007E+01  0.37012701E+01
  0.37283075E+01  0.37065365E+01  0.37283075E+01  0.37012701E+01  0.37246115E+01
  0.38152108E+01  0.38385525E+01  0.38115153E+01  0.32498796E+01  0.32045760E+01
  0.32355628E+01  0.33486805E+01  0.34024446E+01  0.33791840E+01  0.34024446E+01
  0.33486805E+01  0.33706527E+01  0.34684610E+01  0.35260265E+01  0.35118449E+01
  0.35260265E+01  0.34684610E+01  0.34832354E+01  0.35668709E+01  0.36251907E+01
  0.36175032E+01  0.36251907E+01  0.35668709E+01  0.35761802E+01  0.36476774E+01
  0.37050486E+01  0.37018807E+01  0.37050486E+01  0.36476774E+01  0.36529217E+01
  0.37143764E+01  0.37699118E+01  0.37699118E+01  0.37699118E+01  0.37143764E+01
  0.37166195E+01  0.37699113E+01  0.38232028E+01  0.38254468E+01  0.38232028E+01
  0.37699113E+01  0.37699111E+01  0.38166251E+01  0.38675489E+01  0.38714089E+01
  0.38675489E+01  0.38166251E+01  0.38149283E+01  0.38562965E+01  0.39048522E+01
  0.39099178E+01  0.39048522E+01  0.38562965E+01  0.38532791E+01  0.38902745E+01
  0.39365654E+01  0.39425411E+01  0.39365654E+01  0.38902745E+01  0.38862550E+01
  0.39278374E+01  0.39638138E+01  0.39704401E+01  0.39638138E+01  0.39278374E+01
  0.39230342E+01  0.39650278E+01  0.39996424E+01  0.40067492E+01  0.39996424E+01
  0.39650278E+01  0.39596944E+01  0.40023785E+01  0.40357828E+01  0.40430660E+01
  0.40357828E+01  0.40023785E+01  0.39967439E+01  0.40403585E+01  0.40725918E+01
  0.40799780E+01  0.40725918E+01  0.40403585E+01  0.40345006E+01  0.40793543E+01
  0.41104131E+01  0.41177735E+01  0.41104131E+01  0.40793543E+01  0.40734038E+01
  0.41195545E+01  0.41495757E+01  0.41568007E+01  0.41495757E+01  0.41195545E+01
  0.41136351E+01  0.41606722E+01  0.41944580E+01  0.41966610E+01  0.41944580E+01
  0.41606722E+01  0.41577234E+01  0.42033224E+01  0.42378778E+01  0.42399149E+01
  0.42378778E+01  0.42033224E+01  0.42005138E+01  0.42442970E+01  0.42796302E+01
  0.42813530E+01  0.42796302E+01  0.42442970E+01  0.42417727E+01  0.42839184E+01
  0.43200183E+01  0.43213053E+01  0.43200183E+01  0.42839184E+01  0.42818069E+01
  0.43225350E+01  0.43594313E+01  0.43601408E+01  0.43594313E+01  0.43225350E+01
  0.43209648E+01  0.43605037E+01  0.43982301E+01  0.43982296E+01  0.43982301E+01
  0.43605037E+01  0.43596315E+01  0.43982296E+01  0.44368286E+01  0.44359555E+01
  0.44368286E+01  0.43982296E+01  0.43982296E+01  0.44361663E+01  0.44756956E+01
  0.44737577E+01  0.44756956E+01  0.44361663E+01  0.44372535E+01  0.44747815E+01
  0.45152950E+01  0.45120649E+01  0.45152950E+01  0.44747815E+01  0.44772019E+01
  0.45145731E+01  0.45561552E+01  0.45513530E+01  0.45561552E+01  0.45145731E+01
  0.45185919E+01  0.45648842E+01  0.45987587E+01  0.45921326E+01  0.45987587E+01
  0.45648842E+01  0.45708594E+01  0.46228042E+01  0.46568251E+01  0.46480017E+01
  0.46568251E+01  0.46228042E+01  0.46311007E+01  0.46896410E+01  0.47233171E+01
  0.47119265E+01  0.47233171E+01  0.46896410E+01  0.47008061E+01  0.47668777E+01
  0.47994413E+01  0.47850881E+01  0.47994413E+01  0.47668777E+01  0.47814531E+01
  0.48559947E+01  0.48863606E+01  0.48685408E+01  0.48863606E+01  0.48559947E+01
  0.48746386E+01  0.49579067E+01  0.49849453E+01  0.49631729E+01  0.49849453E+01
  0.49579067E+01  0.49812479E+01  0.50718474E+01  0.50951896E+01  0.50681524E+01
  0.45065179E+01  0.44612122E+01  0.44922004E+01  0.46053162E+01  0.46590815E+01
  0.46358218E+01  0.46590815E+01  0.46053162E+01  0.46272888E+01  0.47250977E+01
  0.47826638E+01  0.47684813E+01  0.47826638E+01  0.47250977E+01  0.47398725E+01
  0.48235087E+01  0.48818283E+01  0.48741388E+01  0.48818283E+01  0.48235087E+01
  0.48328176E+01  0.49043136E+01  0.49616861E+01  0.49585185E+01  0.49616861E+01
  0.49043136E+01  0.49095573E+01  0.49710131E+01  0.50265489E+01  0.50265479E+01
  0.50265489E+01  0.49710131E+01  0.49732571E+01  0.50265484E+01  0.50798397E+01
  0.50820827E+01  0.50798397E+01  0.50265484E+01  0.50265484E+01  0.50732622E+01
  0.51241851E+01  0.51280470E+01  0.51241851E+01  0.50732622E+01  0.50715647E+01
  0.51129346E+01  0.51614909E+01  0.51665549E+01  0.51614909E+01  0.51129346E+01
  0.51099157E+01  0.51469116E+01  0.51932020E+01  0.51991782E+01  0.51932020E+01
  0.51469116E+01  0.51428919E+01  0.51844745E+01  0.52204509E+01  0.52270780E+01
  0.52204509E+01  0.51844745E+01  0.51796708E+01  0.52216649E+01  0.52562795E+01
  0.52633867E+01  0.52562795E+01  0.52216649E+01  0.52163310E+01  0.52590151E+01
  0.52924204E+01  0.52997022E+01  0.52924204E+01  0.52590151E+01  0.52533813E+01
  0.52969942E+01  0.53292289E+01  0.53366156E+01  0.53292289E+01  0.52969942E+01
  0.52911372E+01  0.53359914E+01  0.53670502E+01  0.53744102E+01  0.53670502E+01
  0.53359914E+01  0.53300409E+01  0.53761921E+01  0.54062128E+01  0.54134388E+01
  0.54062128E+01  0.53761921E+01  0.53702722E+01  0.54173093E+01  0.54510956E+01
  0.54532976E+01  0.54510956E+01  0.54173093E+01  0.54143610E+01  0.54599590E+01
  0.54945154E+01  0.54965520E+01  0.54945154E+01  0.54599590E+01  0.54571514E+01
  0.55009341E+01  0.55362668E+01  0.55379901E+01  0.55362668E+01  0.55009341E+01
  0.54984097E+01  0.55405555E+01  0.55766549E+01  0.55779424E+01  0.55766549E+01
  0.55405555E+01  0.55384445E+01  0.55791726E+01  0.56160688E+01  0.56167784E+01
  0.56160688E+01  0.55791726E+01  0.55776019E+01  0.56171408E+01  0.56548676E+01
  0.56548676E+01  0.56548676E+01  0.56171408E+01  0.56162686E+01  0.56548672E+01
  0.56934648E+01  0.56925926E+01  0.56934648E+01  0.56548672E+01  0.56548672E+01
  0.56928039E+01  0.57323332E+01  0.57303944E+01  0.57323332E+01  0.56928039E+01
  0.56938910E+01  0.57314181E+01  0.57719331E+01  0.57687025E+01  0.57719331E+01
  0.57314181E+01  0.57338390E+01  0.57712107E+01  0.58127923E+01  0.58079901E+01
  0.58127923E+01  0.57712107E+01  0.57752299E+01  0.58215213E+01  0.58553963E+01
  0.58487701E+01  0.58553963E+01  0.58215213E+01  0.58274975E+01  0.58794408E+01
  0.59134631E+01  0.59046383E+01  0.59134631E+01  0.58794408E+01  0.58877382E+01
  0.59462781E+01  0.59799542E+01  0.59685640E+01  0.59799542E+01  0.59462781E+01
  0.59574432E+01  0.60235133E+01  0.60560780E+01  0.60417256E+01  0.60560780E+01
  0.60235133E+01  0.60380898E+01  0.61126318E+01  0.61429977E+01  0.61251779E+01
  0.61429977E+01  0.61126318E+01  0.61312752E+01  0.62145443E+01  0.62415824E+01
  0.62198105E+01  0.62415824E+01  0.62145443E+01  0.62378855E+01  0.45299962E-01
  0.68641312E-01  0.41603159E-01  0.57834086E+01  0.57279348E+01  0.57631540E+01
